site_id,postcode,state,timezone_id
567470,2099,NSW,Australia/Sydney
2731849,2287,NSW,Australia/Sydney
1666436,2487,NSW,Australia/Sydney
2536204,2233,NSW,Australia/Sydney
2974027,2650,NSW,Australia/Sydney
749455,2259,NSW,Australia/Sydney
2868743,2680,NSW,Australia/Sydney
1202068,2220,NSW,Australia/Sydney
2029754,2650,NSW,Australia/Sydney
3092865,2786,NSW,Australia/Sydney
2210676,2195,NSW,Australia/Sydney
2359034,2756,NSW,Australia/Sydney
629583,2456,NSW,Australia/Sydney
1684122,2770,NSW,Australia/Sydney
2424208,2350,NSW,Australia/Sydney
1345154,2233,NSW,Australia/Sydney
1757021,2144,NSW,Australia/Sydney
2045430,2350,NSW,Australia/Sydney
448869,2287,NSW,Australia/Sydney
863453,2096,NSW,Australia/Sydney
2989280,2450,NSW,Australia/Sydney
2355428,2340,NSW,Australia/Sydney
386175,2094,NSW,Australia/Sydney
402594,2119,NSW,Australia/Sydney
632286,2038,NSW,Australia/Sydney
298741,2343,NSW,Australia/Sydney
365102,2330,NSW,Australia/Sydney
3048767,2283,NSW,Australia/Sydney
1073792,2570,NSW,Australia/Sydney
1052852,2761,NSW,Australia/Sydney
2610884,2575,NSW,Australia/Sydney
2132942,2340,NSW,Australia/Sydney
1848035,2790,NSW,Australia/Sydney
1231812,2750,NSW,Australia/Sydney
1736188,2650,NSW,Australia/Sydney
1917496,2594,NSW,Australia/Sydney
2440574,2830,NSW,Australia/Sydney
2653320,2092,NSW,Australia/Sydney
79109,2234,NSW,Australia/Sydney
221814,2064,NSW,Australia/Sydney
1300577,2324,NSW,Australia/Sydney
2037803,2148,NSW,Australia/Sydney
2459111,2282,NSW,Australia/Sydney
1850499,2322,NSW,Australia/Sydney
1847790,2650,NSW,Australia/Sydney
1645476,2220,NSW,Australia/Sydney
2740701,2323,NSW,Australia/Sydney
2610065,2207,NSW,Australia/Sydney
2744464,2204,NSW,Australia/Sydney
2567309,2705,NSW,Australia/Sydney
962456,2753,NSW,Australia/Sydney
16696,2525,NSW,Australia/Sydney
3900,2284,NSW,Australia/Sydney
1231257,2316,NSW,Australia/Sydney
641705,2070,NSW,Australia/Sydney
2174777,2038,NSW,Australia/Sydney
3080372,2041,NSW,Australia/Sydney
1030752,2097,NSW,Australia/Sydney
2977809,2390,NSW,Australia/Sydney
463429,2878,NSW,Australia/Sydney
2397496,2233,NSW,Australia/Sydney
2846761,2119,NSW,Australia/Sydney
3101057,2233,NSW,Australia/Sydney
1372423,2085,NSW,Australia/Sydney
935208,2203,NSW,Australia/Sydney
1994889,2830,NSW,Australia/Sydney
1403570,2534,NSW,Australia/Sydney
1248588,2758,NSW,Australia/Sydney
3082044,2103,NSW,Australia/Sydney
2908212,2484,NSW,Australia/Sydney
679403,2147,NSW,Australia/Sydney
2731310,2756,NSW,Australia/Sydney
2088693,2830,NSW,Australia/Sydney
2529621,2065,NSW,Australia/Sydney
902380,2089,NSW,Australia/Sydney
227877,2092,NSW,Australia/Sydney
1328692,2337,NSW,Australia/Sydney
1761974,2759,NSW,Australia/Sydney
2966,2680,NSW,Australia/Sydney
2706460,2022,NSW,Australia/Sydney
1373874,2333,NSW,Australia/Sydney
959961,2259,NSW,Australia/Sydney
1121243,2086,NSW,Australia/Sydney
1071924,2093,NSW,Australia/Sydney
2679266,2878,NSW,Australia/Sydney
1298479,2587,NSW,Australia/Sydney
2632660,2150,NSW,Australia/Sydney
2934568,2038,NSW,Australia/Sydney
3101612,2034,NSW,Australia/Sydney
3022729,2535,NSW,Australia/Sydney
2157032,2096,NSW,Australia/Sydney
2752383,2284,NSW,Australia/Sydney
1921364,2110,NSW,Australia/Sydney
944966,2167,NSW,Australia/Sydney
990935,2126,NSW,Australia/Sydney
2925315,2064,NSW,Australia/Sydney
399472,5114,SA,Australia/Adelaide
1420190,5082,SA,Australia/Adelaide
309183,5035,SA,Australia/Adelaide
674347,5113,SA,Australia/Adelaide
602425,5098,SA,Australia/Adelaide
2270660,5019,SA,Australia/Adelaide
1957308,5204,SA,Australia/Adelaide
2539733,5061,SA,Australia/Adelaide
2880092,5255,SA,Australia/Adelaide
2515319,5540,SA,Australia/Adelaide
665638,5154,SA,Australia/Adelaide
2408935,5290,SA,Australia/Adelaide
1059582,5211,SA,Australia/Adelaide
750216,5211,SA,Australia/Adelaide
1038225,5073,SA,Australia/Adelaide
538611,5069,SA,Australia/Adelaide
1172748,5460,SA,Australia/Adelaide
1456525,5097,SA,Australia/Adelaide
2641554,5037,SA,Australia/Adelaide
2728563,5251,SA,Australia/Adelaide
641361,5092,SA,Australia/Adelaide
2244194,5022,SA,Australia/Adelaide
346455,5126,SA,Australia/Adelaide
1694275,5082,SA,Australia/Adelaide
267393,5076,SA,Australia/Adelaide
2001438,5608,SA,Australia/Adelaide
2290918,5351,SA,Australia/Adelaide
604965,5700,SA,Australia/Adelaide
1313519,5211,SA,Australia/Adelaide
1044300,5126,SA,Australia/Adelaide
355653,5087,SA,Australia/Adelaide
955992,5252,SA,Australia/Adelaide
2411699,5012,SA,Australia/Adelaide
748683,5264,SA,Australia/Adelaide
178435,5098,SA,Australia/Adelaide
3045930,5043,SA,Australia/Adelaide
358769,5023,SA,Australia/Adelaide
1518777,5020,SA,Australia/Adelaide
1937307,5540,SA,Australia/Adelaide
219133,5554,SA,Australia/Adelaide
1748946,5204,SA,Australia/Adelaide
2454542,5290,SA,Australia/Adelaide
2061165,5009,SA,Australia/Adelaide
2380322,5070,SA,Australia/Adelaide
1515956,5090,SA,Australia/Adelaide
717821,5575,SA,Australia/Adelaide
1602571,5018,SA,Australia/Adelaide
2537954,5351,SA,Australia/Adelaide
2092023,5602,SA,Australia/Adelaide
911901,5116,SA,Australia/Adelaide
306678,5172,SA,Australia/Adelaide
2145909,5063,SA,Australia/Adelaide
150627,5167,SA,Australia/Adelaide
220528,5156,SA,Australia/Adelaide
2859683,5052,SA,Australia/Adelaide
1666991,5159,SA,Australia/Adelaide
631190,5065,SA,Australia/Adelaide
856565,5048,SA,Australia/Adelaide
734804,5238,SA,Australia/Adelaide
1242679,5650,SA,Australia/Adelaide
2188085,5037,SA,Australia/Adelaide
275514,5165,SA,Australia/Adelaide
2141176,5127,SA,Australia/Adelaide
891371,5352,SA,Australia/Adelaide
1345785,5540,SA,Australia/Adelaide
1953409,5083,SA,Australia/Adelaide
1618838,5072,SA,Australia/Adelaide
2506997,5073,SA,Australia/Adelaide
2537964,5168,SA,Australia/Adelaide
1725019,5159,SA,Australia/Adelaide
403109,5126,SA,Australia/Adelaide
2094256,5112,SA,Australia/Adelaide
154287,5540,SA,Australia/Adelaide
3052027,5114,SA,Australia/Adelaide
2174215,5109,SA,Australia/Adelaide
832918,5096,SA,Australia/Adelaide
317108,5172,SA,Australia/Adelaide
2623115,5073,SA,Australia/Adelaide
2086565,5061,SA,Australia/Adelaide
1905517,5038,SA,Australia/Adelaide
1721344,5008,SA,Australia/Adelaide
486586,5255,SA,Australia/Adelaide
21091,5097,SA,Australia/Adelaide
2284573,5211,SA,Australia/Adelaide
1780163,5087,SA,Australia/Adelaide
2977501,5203,SA,Australia/Adelaide
221577,5280,SA,Australia/Adelaide
2352972,5607,SA,Australia/Adelaide
1516598,5214,SA,Australia/Adelaide
2133625,5093,SA,Australia/Adelaide
2345630,5014,SA,Australia/Adelaide
1125968,5108,SA,Australia/Adelaide
2674829,5108,SA,Australia/Adelaide
2352864,5043,SA,Australia/Adelaide
888286,5063,SA,Australia/Adelaide
2825482,5159,SA,Australia/Adelaide
1029792,5214,SA,Australia/Adelaide
266905,5159,SA,Australia/Adelaide
1734498,5116,SA,Australia/Adelaide
131827,5214,SA,Australia/Adelaide
1589406,5332,SA,Australia/Adelaide
479719,5144,SA,Australia/Adelaide
3147037,5065,SA,Australia/Adelaide
1915922,5113,SA,Australia/Adelaide
2282050,5163,SA,Australia/Adelaide
2926523,5108,SA,Australia/Adelaide
536509,5163,SA,Australia/Adelaide
2318217,5015,SA,Australia/Adelaide
1027426,5355,SA,Australia/Adelaide
2392020,5168,SA,Australia/Adelaide
967073,5086,SA,Australia/Adelaide
2830551,5022,SA,Australia/Adelaide
1947154,5098,SA,Australia/Adelaide
2663992,5223,SA,Australia/Adelaide
2528501,5554,SA,Australia/Adelaide
48127,5039,SA,Australia/Adelaide
2660387,5018,SA,Australia/Adelaide
207196,5241,SA,Australia/Adelaide
3080440,5032,SA,Australia/Adelaide
544903,5640,SA,Australia/Adelaide
1753884,5007,SA,Australia/Adelaide
1748448,5042,SA,Australia/Adelaide
2420475,5162,SA,Australia/Adelaide
1381033,5162,SA,Australia/Adelaide
1847710,5000,SA,Australia/Adelaide
2769999,5114,SA,Australia/Adelaide
965133,5038,SA,Australia/Adelaide
1057899,5082,SA,Australia/Adelaide
1490290,5096,SA,Australia/Adelaide
2213732,5163,SA,Australia/Adelaide
2689852,5127,SA,Australia/Adelaide
309708,5046,SA,Australia/Adelaide
1951757,5093,SA,Australia/Adelaide
3123351,5158,SA,Australia/Adelaide
2706919,5067,SA,Australia/Adelaide
2977421,5608,SA,Australia/Adelaide
2784168,5253,SA,Australia/Adelaide
103077,5097,SA,Australia/Adelaide
2875276,5159,SA,Australia/Adelaide
1171434,5049,SA,Australia/Adelaide
771677,5093,SA,Australia/Adelaide
929813,5214,SA,Australia/Adelaide
3071106,5540,SA,Australia/Adelaide
1958696,5092,SA,Australia/Adelaide
1140334,5211,SA,Australia/Adelaide
1199634,5125,SA,Australia/Adelaide
3091821,5161,SA,Australia/Adelaide
699755,5167,SA,Australia/Adelaide
196054,5114,SA,Australia/Adelaide
469508,5162,SA,Australia/Adelaide
44805,5290,SA,Australia/Adelaide
169294,5046,SA,Australia/Adelaide
699028,5117,SA,Australia/Adelaide
2786656,5540,SA,Australia/Adelaide
1875025,5096,SA,Australia/Adelaide
111836,5084,SA,Australia/Adelaide
2309455,5540,SA,Australia/Adelaide
3031143,5162,SA,Australia/Adelaide
971785,5085,SA,Australia/Adelaide
2077914,5173,SA,Australia/Adelaide
588898,5024,SA,Australia/Adelaide
1725551,5211,SA,Australia/Adelaide
1807454,5092,SA,Australia/Adelaide
2662971,5097,SA,Australia/Adelaide
2445296,5169,SA,Australia/Adelaide
549554,5108,SA,Australia/Adelaide
893211,5052,SA,Australia/Adelaide
1092254,5038,SA,Australia/Adelaide
1442754,5074,SA,Australia/Adelaide
2145182,5127,SA,Australia/Adelaide
1796285,5016,SA,Australia/Adelaide
2942772,5062,SA,Australia/Adelaide
1049166,5024,SA,Australia/Adelaide
218821,5571,SA,Australia/Adelaide
2602313,5010,SA,Australia/Adelaide
223455,5540,SA,Australia/Adelaide
1205719,5116,SA,Australia/Adelaide
255862,5169,SA,Australia/Adelaide
953951,5043,SA,Australia/Adelaide
441030,5233,SA,Australia/Adelaide
669802,5086,SA,Australia/Adelaide
419784,5097,SA,Australia/Adelaide
2616449,5075,SA,Australia/Adelaide
1329765,5223,SA,Australia/Adelaide
2066106,5211,SA,Australia/Adelaide
2541276,5042,SA,Australia/Adelaide
1463428,5044,SA,Australia/Adelaide
965826,5540,SA,Australia/Adelaide
2648838,5116,SA,Australia/Adelaide
510785,5049,SA,Australia/Adelaide
1247697,5097,SA,Australia/Adelaide
1051860,5108,SA,Australia/Adelaide
184088,5251,SA,Australia/Adelaide
898071,5204,SA,Australia/Adelaide
2377057,5092,SA,Australia/Adelaide
1833974,5065,SA,Australia/Adelaide
376049,5114,SA,Australia/Adelaide
1256094,5096,SA,Australia/Adelaide
695543,5038,SA,Australia/Adelaide
2978491,5213,SA,Australia/Adelaide
758164,5012,SA,Australia/Adelaide
2026906,5558,SA,Australia/Adelaide
258522,5065,SA,Australia/Adelaide
3113913,5022,SA,Australia/Adelaide
2451812,3795,VIC,Australia/Melbourne
1520163,3373,VIC,Australia/Melbourne
1068410,3029,VIC,Australia/Melbourne
918073,3207,VIC,Australia/Melbourne
133712,3640,VIC,Australia/Melbourne
2712621,3929,VIC,Australia/Melbourne
3167080,3103,VIC,Australia/Melbourne
1997184,3844,VIC,Australia/Melbourne
2832705,3081,VIC,Australia/Melbourne
943379,3178,VIC,Australia/Melbourne
362744,3904,VIC,Australia/Melbourne
552690,3465,VIC,Australia/Melbourne
1426868,3192,VIC,Australia/Melbourne
1499742,3024,VIC,Australia/Melbourne
1361033,3116,VIC,Australia/Melbourne
1519884,3796,VIC,Australia/Melbourne
1519265,3960,VIC,Australia/Melbourne
480768,3039,VIC,Australia/Melbourne
1426655,3550,VIC,Australia/Melbourne
124516,3109,VIC,Australia/Melbourne
1716167,3135,VIC,Australia/Melbourne
264588,3875,VIC,Australia/Melbourne
508264,3072,VIC,Australia/Melbourne
1870463,3228,VIC,Australia/Melbourne
1384265,3012,VIC,Australia/Melbourne
413241,3128,VIC,Australia/Melbourne
1506910,3144,VIC,Australia/Melbourne
2937594,3136,VIC,Australia/Melbourne
269013,3823,VIC,Australia/Melbourne
1860672,3977,VIC,Australia/Melbourne
1713420,3429,VIC,Australia/Melbourne
446920,3804,VIC,Australia/Melbourne
2620379,3465,VIC,Australia/Melbourne
2341444,3795,VIC,Australia/Melbourne
2009178,3831,VIC,Australia/Melbourne
